Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'wechartController': Unsatisfied dependency expressed through field 'wxMpService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxMpService' defined in class path resource [sell/config/WechatMpconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxMpService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
	... 31 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:936)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:133)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:1)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:383)
	at me.chanjar.weixin.common.session.StandardSessionManager.<init>(StandardSessionManager.java:24)
	at me.chanjar.weixin.mp.api.impl.BaseWxMpServiceImpl.<init>(BaseWxMpServiceImpl.java:64)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.<init>(WxMpServiceHttpClientImpl.java:25)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceImpl.<init>(WxMpServiceImpl.java:11)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:18)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
